date,casual,member,total_rides,casual_share,avg_ride_length_mins,avg_casual_ride_length_mins,avg_member_ride_length_mins,temp_max,temp_min,temp_mean,precip_mm,rain_any,rain_1mm,rain_5mm
2025-01-01,346,832,1178,0.2937181663837012,8.990863596491229,13.314307803468209,7.19289280849359,10.9,3.9,7.4,4.5,1,1,0
2025-01-02,220,1489,1709,0.12873025160912815,6.826267973473766,8.32084643939394,6.605443754197448,5.4,0.3,2.6,0.0,0,0,0
2025-01-03,274,1496,1770,0.15480225988700566,6.765169792843691,8.799531326034064,6.392566143048128,3.2,-1.9,0.4,0.0,0,0,0
2025-01-04,265,1072,1337,0.19820493642483172,7.481250473697332,9.231497421383647,7.048586815920398,-0.1,-2.7,-1.4,0.0,0,0,0
2025-01-05,217,972,1189,0.1825063078216989,6.916327403980937,8.787101766513057,6.498675102880658,0.3,-3.6,-2.2,0.0,0,0,0
2025-01-06,135,1254,1389,0.09719222462203024,6.77772956563475,8.003167777777778,6.645804399255716,-1.5,-4.4,-2.3,1.7,1,1,0
2025-01-07,166,1417,1583,0.10486418193303854,6.381317803748157,7.525201506024096,6.247313079275465,-3.0,-8.7,-5.2,0.0,0,0,0
2025-01-08,184,1457,1641,0.11212675198049969,5.990162847856999,7.45551902173913,5.805107572637841,-2.5,-6.6,-4.3,0.0,0,0,0
2025-01-09,185,1476,1661,0.11137868753762793,6.754058087497492,6.772103423423424,6.751796307588076,-1.5,-6.8,-4.2,0.0,0,0,0
2025-01-10,252,1682,1934,0.13029989658738367,6.755331721820062,8.425853703703705,6.505051377328577,3.3,-3.8,-0.9,0.0,0,0,0
2025-01-11,270,1250,1520,0.17763157894736842,7.401168673245614,8.539332777777778,7.155325226666666,0.4,-2.9,-1.2,2.0,1,1,0
2025-01-12,305,1175,1480,0.20608108108108109,8.011004797297296,10.915283005464481,7.257128326241134,4.8,-1.9,0.6,0.0,0,0,0
2025-01-13,237,1885,2122,0.1116870876531574,6.615537338988376,7.520845569620253,6.501713439434129,6.6,-1.9,1.3,0.0,0,0,0
2025-01-14,188,1851,2039,0.0922020598332516,6.232334126205656,8.122537145390071,6.040352404105889,0.3,-3.7,-1.7,0.0,0,0,0
2025-01-15,184,1715,1899,0.09689310163243813,6.401152650517816,8.16110045289855,6.212330262390671,-1.0,-5.7,-3.4,0.0,0,0,0
2025-01-16,230,1765,1995,0.11528822055137844,6.342927376775272,7.456979275362318,6.197753474976393,-0.6,-5.9,-3.2,0.3,1,0,0
2025-01-17,293,1810,2103,0.1393247741321921,6.642838056744334,7.663203469852104,6.47766288213628,5.0,-4.9,-0.7,0.0,0,0,0
2025-01-18,259,1076,1335,0.1940074906367041,7.572303832709113,8.86078725868726,7.262157729244114,6.5,-0.9,2.8,2.1,1,1,0
2025-01-19,179,826,1005,0.1781094527363184,7.912267180762853,12.962217504655495,6.817907485875706,2.6,-2.0,0.7,8.8,1,1,1
2025-01-20,82,678,760,0.10789473684210527,7.860783552631578,8.761864024390244,7.75180331858407,-2.6,-10.5,-7.1,0.2,1,0,0
2025-01-21,101,1141,1242,0.08132045088566828,6.571572463768116,8.37276798679868,6.412132719836401,-8.4,-15.8,-11.4,0.4,1,0,0
2025-01-22,105,1204,1309,0.08021390374331551,6.194314960529666,6.754204126984127,6.145487416943522,-8.1,-16.6,-11.8,0.0,0,0,0
2025-01-23,188,1447,1635,0.11498470948012232,6.530385351681958,8.419071985815604,6.284999665975582,-3.5,-13.1,-8.6,0.0,0,0,0
2025-01-24,200,1512,1712,0.11682242990654206,6.923573052959502,7.252379666666667,6.8800801146384485,-1.0,-10.6,-6.3,0.0,0,0,0
2025-01-25,252,1149,1401,0.17987152034261242,6.955110837497026,7.5726916005291,6.819662315056571,-2.0,-13.0,-7.0,0.0,0,0,0
2025-01-26,254,1201,1455,0.17457044673539518,7.279185761741123,9.274694225721785,6.85715482930891,4.1,-5.6,-1.0,0.0,0,0,0
2025-01-27,199,1831,2030,0.0980295566502463,6.1052941789819375,6.961581658291457,6.012229619515747,2.0,-4.8,-1.3,0.0,0,0,0
2025-01-28,245,1953,2198,0.11146496815286625,6.441952070063694,8.694372789115647,6.159390331114525,4.4,-3.0,0.7,0.0,0,0,0
2025-01-29,260,2097,2357,0.1103097157403479,6.664445318908216,8.259131794871795,6.466725488793514,9.1,0.3,4.1,0.0,0,0,0
2025-01-30,217,1812,2029,0.10694923607688517,6.057513150977493,5.889266513056835,6.077661892935982,1.0,-6.2,-2.0,0.0,0,0,0
2025-01-31,226,1328,1554,0.14543114543114544,6.832380866580867,8.98528790560472,6.465997590361447,6.2,0.7,3.6,10.3,1,1,1
2025-02-01,303,1134,1437,0.21085594989561587,7.299942495940617,9.575036853685368,6.692046913580247,6.2,-5.8,0.7,2.4,1,1,0
2025-02-02,195,902,1097,0.17775752051048313,7.963868580978426,9.92048205128205,7.5408756467110125,1.4,-9.6,-4.5,1.2,1,1,0
2025-02-03,207,1588,1795,0.11532033426183844,7.011788449396471,9.37193115942029,6.704137604953821,6.1,-3.0,1.9,0.3,1,0,0
2025-02-04,214,1846,2060,0.10388349514563107,6.9244220954692555,8.045393925233645,6.794471948356808,6.2,-0.5,3.6,0.3,1,0,0
2025-02-05,216,1771,1987,0.10870659285354806,7.002087627914779,7.849166358024691,6.898773677771503,1.8,-3.5,-1.4,0.0,0,0,0
2025-02-06,136,1034,1170,0.11623931623931624,6.841709088319088,8.315547916666667,6.647857946486138,4.4,-1.9,1.1,8.5,1,1,1
2025-02-07,224,1699,1923,0.11648465938637545,7.022123010920437,8.465419345238095,6.8318355601334115,5.1,-2.7,1.4,0.0,0,0,0
2025-02-08,205,1126,1331,0.15401953418482345,7.776331154520411,9.700727073170732,7.425974881586737,1.1,-4.4,-1.8,7.8,1,1,1
2025-02-09,115,599,714,0.16106442577030813,7.7895803921568625,10.58772927536232,7.252373177518085,1.4,-2.2,-0.1,6.4,1,1,1
2025-02-10,134,1343,1477,0.0907244414353419,7.6853183141503045,11.646352736318407,7.290099689749318,0.6,-5.2,-2.1,0.0,0,0,0
2025-02-11,174,1490,1664,0.1045673076923077,7.023773537660256,8.661735153256705,6.832494798657718,-0.2,-9.2,-4.2,1.2,1,1,0
2025-02-12,140,1344,1484,0.09433962264150944,6.501308692722372,7.340294285714286,6.413914360119048,0.4,-2.2,-0.7,4.5,1,1,0
2025-02-13,186,1546,1732,0.10739030023094688,7.354312827174749,9.154950806451613,7.137677210004312,7.2,0.6,3.4,6.6,1,1,1
2025-02-14,272,1518,1790,0.15195530726256984,7.189916722532589,9.968136825980393,6.69210653271849,1.0,-3.2,-1.1,0.0,0,0,0
2025-02-15,149,780,929,0.1603875134553283,7.207935809113742,10.473306599552572,6.5841662606837605,1.7,-4.0,-1.0,6.9,1,1,1
2025-02-16,99,483,582,0.17010309278350516,7.64943178694158,10.751615319865321,7.013580503795721,7.4,0.9,3.0,23.1,1,1,1
2025-02-17,165,990,1155,0.14285714285714285,7.061256522366522,8.897073131313132,6.755287087542087,0.9,-3.5,-1.5,0.0,0,0,0
2025-02-18,132,1273,1405,0.09395017793594305,6.290802372479241,7.5893335858585855,6.156154988216811,-3.0,-8.4,-5.3,0.0,0,0,0
2025-02-19,137,1408,1545,0.08867313915857605,6.202748802588997,7.005440389294404,6.12464599905303,-1.1,-9.2,-5.2,0.0,0,0,0
2025-02-20,156,1335,1491,0.10462776659959759,6.197203968253969,8.091678952991455,5.975827116104869,-1.0,-8.6,-4.8,0.9,1,0,0
2025-02-21,174,1366,1540,0.11298701298701298,6.827632424242424,8.529248659003832,6.610881893606638,-0.2,-6.3,-3.9,0.0,0,0,0
2025-02-22,291,1216,1507,0.1930988719309887,7.980616766202168,11.10644581901489,7.232577083333332,3.7,-7.3,-2.1,0.0,0,0,0
2025-02-23,307,1145,1452,0.21143250688705234,9.406433149678605,14.058435342019544,8.159127758369724,7.9,-1.8,2.5,0.0,0,0,0
2025-02-24,227,1831,2058,0.11030126336248786,6.719173817622287,8.268628560939794,6.527078663753869,8.3,-1.8,3.4,0.0,0,0,0
2025-02-25,308,2148,2456,0.1254071661237785,6.834081630021716,8.932783658008658,6.533150426753569,12.6,3.7,7.1,0.0,0,0,0
2025-02-26,322,2270,2592,0.12422839506172839,7.057801774691358,9.56521361283644,6.702124853157121,13.8,2.4,7.2,0.1,1,0,0
2025-02-27,301,2000,2301,0.13081269013472405,6.973260589598725,9.31156965669989,6.621345075,12.1,4.7,8.5,9.2,1,1,1
2025-02-28,414,2142,2556,0.1619718309859155,7.448928873239438,9.91115273752013,6.973036865857455,9.8,1.9,6.1,0.0,0,0,0
2025-03-01,503,1652,2155,0.2334106728538283,8.857670030935807,11.785465639496355,7.96621652542373,16.0,-0.8,7.0,0.0,0,0,0
2025-03-02,217,922,1139,0.19051799824407376,7.650473397717295,10.861020353302612,6.894845751988431,0.6,-7.2,-3.4,0.0,0,0,0
2025-03-03,222,1808,2030,0.10935960591133005,6.525170418719212,9.262398498498499,6.189072723082596,3.7,-5.6,-1.5,0.0,0,0,0
2025-03-04,309,2099,2408,0.12832225913621262,6.810203038482834,9.241024649406688,6.452354597427346,12.9,-2.0,4.8,0.0,0,0,0
2025-03-05,187,1467,1654,0.11305925030229746,6.59173894598952,8.838842691622103,6.305298318563962,12.6,5.7,9.7,39.2,1,1,1
2025-03-06,302,2054,2356,0.12818336162988114,6.783448740803622,8.761321357615895,6.492641764037651,12.2,2.3,9.6,2.9,1,1,0
2025-03-07,378,1958,2336,0.1618150684931507,6.932857227454338,8.638515564373897,6.603572829417773,8.2,-0.8,3.8,0.0,0,0,0
2025-03-08,400,1608,2008,0.199203187250996,7.3453080262284205,8.832696583333334,6.975310872719734,6.2,1.0,3.6,0.0,0,0,0
2025-03-09,358,1343,1701,0.2104644326866549,8.732855692729768,11.13875395716946,8.091521680317697,10.4,-2.3,3.7,0.0,0,0,0
2025-03-10,434,2307,2741,0.1583363735862824,8.313820375775263,13.75737089093702,7.289762758271926,17.1,3.7,9.5,0.0,0,0,0
2025-03-11,495,2548,3043,0.16266841932303647,7.713062788914448,12.224722323232323,6.836582620355835,16.1,2.8,9.5,0.0,0,0,0
2025-03-12,400,2285,2685,0.148975791433892,6.96610974549969,8.863172583333334,6.634019970824216,11.4,3.2,7.5,0.0,0,0,0
2025-03-13,438,2293,2731,0.16038081288905162,6.6682701330404,9.30074589041096,6.165424785579299,10.4,2.0,5.7,0.0,0,0,0
2025-03-14,530,2194,2724,0.1945668135095448,8.020497393538914,11.32655786163522,7.221859267699788,12.9,0.8,6.0,0.0,0,0,0
2025-03-15,590,1651,2241,0.26327532351628735,8.212372259408001,10.504844406779661,7.393136301231577,9.2,3.7,6.6,0.5,1,0,0
2025-03-16,546,1380,1926,0.2834890965732087,9.228471763586017,12.847991483516484,7.796400917874396,15.9,7.4,12.7,8.2,1,1,1
2025-03-17,268,1684,1952,0.13729508196721313,6.803416017759563,8.469592288557214,6.538252573238321,14.8,3.3,11.6,30.9,1,1,1
2025-03-18,434,2375,2809,0.15450338198647207,7.158989349709269,10.474839823348693,6.553061305263157,14.1,0.7,6.8,0.0,0,0,0
2025-03-19,466,2436,2902,0.160578911095796,7.756678560762693,11.988341630901289,6.9471732279693486,14.2,2.8,8.1,0.0,0,0,0
2025-03-20,398,2047,2445,0.16278118609406952,7.1496500817995905,10.253977219430485,6.546073041849861,10.1,5.6,7.8,11.4,1,1,1
2025-03-21,453,1970,2423,0.18695831613702021,7.349898383546567,10.209426526857984,6.6923520642978005,9.4,2.5,6.5,7.3,1,1,1
2025-03-22,731,1881,2612,0.27986217457886675,9.82448534328739,14.415478294573642,8.040319555201133,16.5,2.5,8.3,0.0,0,0,0
2025-03-23,428,1445,1873,0.22851041110517886,9.611102100017797,14.625798948598131,8.125780126874279,8.3,-2.4,3.2,0.0,0,0,0
2025-03-24,176,1276,1452,0.12121212121212122,7.032424873737373,10.32607215909091,6.578128696447231,10.6,4.1,7.1,13.7,1,1,1
2025-03-25,412,2423,2835,0.14532627865961198,7.539779053497942,10.718967273462784,6.999198968221212,14.2,4.9,9.3,0.0,0,0,0
2025-03-26,347,2311,2658,0.13054928517682468,6.484829577376474,8.604490297790585,6.166559447569595,10.2,2.2,6.0,0.3,1,0,0
2025-03-27,470,2395,2865,0.16404886561954624,7.043252961023851,8.703302375886524,6.717481259568546,9.9,-0.5,4.6,0.0,0,0,0
2025-03-28,566,2277,2843,0.19908547309180444,7.448077095790832,9.73733804475854,6.879029358805446,15.8,4.6,10.1,1.3,1,1,0
2025-03-29,1129,2131,3260,0.346319018404908,12.92083194785276,19.257637392973134,9.563603722821837,26.4,7.3,16.0,7.3,1,1,1
2025-03-30,515,1491,2006,0.25672981056829514,8.501222549019607,12.739531521035598,7.037286183769282,13.9,5.7,8.7,0.3,1,0,0
2025-03-31,319,2066,2385,0.13375262054507336,7.673906729559748,10.93992382445141,7.169618514036786,24.0,8.2,16.6,39.2,1,1,1
2025-04-01,392,2427,2819,0.13905640297978006,6.986979094241456,7.7346582057823134,6.86621674907293,16.0,4.6,8.8,6.6,1,1,1
2025-04-02,335,2197,2532,0.13230647709320695,6.525131463928384,7.507836815920398,6.3752879077529965,8.5,0.2,4.7,0.0,0,0,0
2025-04-03,453,2295,2748,0.1648471615720524,7.085126570839398,9.5933048933039,6.590048235294118,22.4,6.7,15.2,1.5,1,1,0
2025-04-04,654,2460,3114,0.21001926782273603,8.788711175337188,14.086541819571865,7.380263516260163,21.3,12.9,17.5,7.2,1,1,1
2025-04-05,449,1335,1784,0.25168161434977576,8.018307912929746,10.930667854491462,7.0387950936329595,12.8,6.1,9.5,1.5,1,1,0
2025-04-06,441,1380,1821,0.24217462932454695,9.255431319787663,12.931444595616023,8.08070533816425,15.5,6.1,9.9,3.1,1,1,0
2025-04-07,182,1415,1597,0.11396368190356919,6.370527363807138,7.369609432234432,6.242023521790341,9.2,4.4,6.1,8.5,1,1,1
2025-04-08,307,2060,2367,0.12970004224757076,6.5069676172370094,8.434216503800217,6.219751399676376,6.8,2.0,4.6,0.0,0,0,0
2025-04-09,372,2178,2550,0.14588235294117646,6.8021347581699345,9.275453494623656,6.3796946434037345,8.4,-1.6,3.3,0.0,0,0,0
2025-04-10,374,2226,2600,0.14384615384615385,6.739999705128205,8.11945329768271,6.50823167115903,9.6,1.7,5.2,0.7,1,0,0
2025-04-11,300,1543,1843,0.16277807921866522,6.508766494845362,7.6155738333333325,6.2935738820479585,7.4,4.6,5.8,11.7,1,1,1
2025-04-12,189,908,1097,0.1722880583409298,6.929226633242176,9.054050176366843,6.486945080763583,5.7,1.6,3.9,17.2,1,1,1
2025-04-13,1066,1892,2958,0.3603786342123056,12.630409471489745,18.885200594121326,9.106304113812543,14.1,4.0,8.9,0.0,0,0,0
2025-04-14,421,2327,2748,0.1532023289665211,8.01669202450267,12.395584916864609,7.224464303108436,16.3,4.9,10.6,0.0,0,0,0
2025-04-15,543,2497,3040,0.17861842105263157,7.79914079495614,12.401787476979743,6.798244860499266,18.8,9.0,13.4,1.4,1,1,0
2025-04-16,408,2278,2686,0.1518987341772152,6.832277841896253,9.248184109477124,6.399578211881767,10.2,5.3,7.7,0.0,0,0,0
2025-04-17,702,2483,3185,0.22040816326530613,8.69417574568289,13.845836324786324,7.237685320177206,15.6,3.4,9.3,0.0,0,0,0
2025-04-18,783,2224,3007,0.2603924176920519,9.146547771865647,13.404087888463176,7.647602667865708,18.4,4.1,12.0,0.0,0,0,0
2025-04-19,1172,2024,3196,0.3667083854818523,13.919594993742178,22.823629451080773,8.763701523386034,27.1,15.7,21.0,0.1,1,0,0
2025-04-20,722,1488,2210,0.3266968325791855,12.120356787330316,18.79897167590028,8.879792305107527,22.0,10.9,16.0,0.0,0,0,0
2025-04-21,411,2217,2628,0.15639269406392695,7.325024093099949,11.77315486618005,6.500404450458578,13.6,7.3,10.6,0.3,1,0,0
2025-04-22,660,2634,3294,0.20036429872495445,8.397570016191056,12.618910126262627,7.339831036446469,27.1,11.1,18.7,0.1,1,0,0
2025-04-23,708,2633,3341,0.21191260101765938,8.631526957996607,13.125017537664784,7.423250721610331,25.1,9.8,17.6,0.0,0,0,0
2025-04-24,799,2841,3640,0.2195054945054945,8.190589358974359,11.306408239465998,7.3142995717470365,26.2,11.4,19.5,0.0,0,0,0
2025-04-25,860,2673,3533,0.24341919048966884,9.236706745919426,14.294806414728681,7.609334611547574,25.0,14.4,19.3,0.0,0,0,0
2025-04-26,809,1798,2607,0.31031837360951287,9.771658624216853,13.684016625463535,8.011315118650352,22.2,13.9,18.5,13.2,1,1,1
2025-04-27,680,1726,2406,0.2826267664172901,9.879820615128844,13.78308661764706,8.342033314020858,14.2,8.4,11.8,0.0,0,0,0
2025-04-28,716,2539,3255,0.21996927803379415,10.76745456221198,21.16236096368715,7.836082768806616,22.6,9.1,16.0,0.0,0,0,0
2025-04-29,680,2645,3325,0.20451127819548873,9.141902090225564,15.620007843137254,7.476453352236925,27.1,11.1,19.5,0.0,0,0,0
2025-04-30,725,2750,3475,0.20863309352517986,8.456600949640288,12.190024275862068,7.4723348,22.8,16.4,20.4,0.0,0,0,0
2025-05-01,734,2822,3556,0.2064116985376828,7.8456647965879265,10.882879700272479,7.055687567918733,21.2,10.2,15.7,0.0,0,0,0
2025-05-02,1056,2995,4051,0.26067637620340656,9.180229770427056,13.24562518939394,7.746821569282137,30.1,14.2,21.9,0.0,0,0,0
2025-05-03,1494,2590,4084,0.36581782566111654,12.833207619164218,18.533119533690318,9.545304761904761,29.0,18.3,22.7,8.7,1,1,1
2025-05-04,570,1467,2037,0.27982326951399117,9.967494215349369,14.816743040935673,8.083328004998863,21.3,15.3,17.8,13.6,1,1,1
2025-05-05,250,1577,1827,0.13683634373289547,6.724649051268018,9.037789666666667,6.357949524413443,20.2,14.4,16.2,12.7,1,1,1
2025-05-06,403,2194,2597,0.15517905275317675,7.172971544089334,9.290231968569065,6.7840672819811605,19.1,14.0,16.3,21.3,1,1,1
2025-05-07,738,2925,3663,0.20147420147420148,8.297825498225498,11.842613979223126,7.403448096866097,22.5,13.9,17.8,0.3,1,0,0
2025-05-08,793,3037,3830,0.2070496083550914,8.2880408616188,11.456601933585539,7.460688563275162,24.3,13.6,18.5,0.4,1,0,0
2025-05-09,378,1770,2148,0.17597765363128492,7.7152155105524525,10.80681340388007,7.054975960451977,16.9,12.2,14.3,14.6,1,1,1
2025-05-10,1394,2456,3850,0.36207792207792205,12.223202294372294,16.79485038259206,9.628382491856678,20.6,10.1,15.1,0.0,0,0,0
2025-05-11,1069,1911,2980,0.3587248322147651,14.263972046979866,21.694321842843777,10.10748647305076,23.4,11.3,17.7,0.0,0,0,0
2025-05-12,687,2713,3400,0.20205882352941176,8.684468044117647,13.747247962154296,7.402444526354588,20.4,10.9,16.2,0.0,0,0,0
2025-05-13,532,2431,2963,0.17954775565305434,7.542402896838789,10.13097694235589,6.975919395310572,20.4,14.8,17.3,3.9,1,1,0
2025-05-14,220,1140,1360,0.16176470588235295,6.406339289215687,7.354763257575757,6.223310102339181,19.2,14.9,16.3,26.5,1,1,1
2025-05-15,742,2792,3534,0.20996038483305038,8.269733960573477,10.94083519766397,7.559863932664757,23.0,15.6,18.4,4.1,1,1,0
2025-05-16,934,2626,3560,0.26235955056179777,8.787990093632958,11.81560960028551,7.711144465600406,22.4,15.2,18.1,0.9,1,0,0
2025-05-17,1582,2608,4190,0.3775656324582339,12.423634411296739,16.670197123893807,9.84769031186094,26.8,17.3,21.8,2.5,1,1,0
2025-05-18,1175,2140,3315,0.35444947209653094,13.453046515837103,19.790943687943262,9.973126339563862,23.1,14.9,19.1,0.5,1,0,0
2025-05-19,598,2517,3115,0.19197431781701443,8.916901797752809,14.32357544593088,7.632360343000927,20.1,12.1,15.9,0.0,0,0,0
2025-05-20,650,2628,3278,0.19829164124466137,8.51968111145007,12.188910512820513,7.612147203196346,18.6,8.6,13.9,0.0,0,0,0
2025-05-21,389,2049,2438,0.15955701394585725,6.838209953513808,9.169487446443872,6.395619936554416,14.0,9.6,12.2,4.0,1,1,0
2025-05-22,243,1187,1430,0.16993006993006993,6.936268974358974,8.447580589849109,6.626876621735467,12.6,9.0,10.5,22.8,1,1,1
2025-05-23,586,2129,2715,0.2158379373848987,8.443898170656844,12.327027104664392,7.375080155002348,16.8,8.8,12.0,3.2,1,1,0
2025-05-24,702,1663,2365,0.29682875264270614,10.923105482734321,16.250886823361824,8.674096161555422,17.0,8.5,13.2,0.5,1,0,0
2025-05-25,862,1648,2510,0.3434262948207171,12.986450856573706,20.25291863882444,9.185664917071197,19.2,10.4,14.9,0.0,0,0,0
2025-05-26,1094,1910,3004,0.3641810918774967,14.734557889480694,21.742140798293722,10.720790506108203,22.2,10.4,16.7,0.0,0,0,0
2025-05-27,574,2553,3127,0.18356251998720818,7.643149275130583,10.372789953542393,7.0294345280062664,25.6,11.9,18.6,0.0,0,0,0
2025-05-28,373,1851,2224,0.1677158273381295,7.096272999100719,8.966442225201073,6.719410156672069,19.0,12.4,15.7,10.6,1,1,1
2025-05-29,623,2441,3064,0.2033289817232376,7.7317985313315925,10.145520331728196,7.1157605626109515,21.6,12.7,17.2,2.9,1,1,0
2025-05-30,781,2761,3542,0.2204968944099379,8.340481916996048,10.276119504908237,7.792950965833636,23.5,16.2,19.1,7.7,1,1,1
2025-05-31,1036,2263,3299,0.3140345559260382,10.42577214307366,13.9216666988417,8.82535377817057,19.5,12.3,16.2,39.4,1,1,1
2025-06-01,993,2115,3108,0.3194980694980695,13.83123299013299,18.580523094998323,11.601424444444444,18.8,9.6,14.4,0.0,0,0,0
2025-06-02,610,2684,3294,0.18518518518518517,8.706398188625784,13.439970027322405,7.630586407103825,21.6,9.9,16.1,0.0,0,0,0
2025-06-03,782,2917,3699,0.21140848878075155,9.0262675633054,13.157162105711851,7.918842286595818,26.8,11.4,19.3,0.0,0,0,0
2025-06-04,758,2856,3614,0.2097399003873824,8.81206743220808,12.907987686895337,7.724984955648926,29.8,14.6,22.4,0.0,0,0,0
2025-06-05,852,3134,3986,0.21374811841445057,8.80923396889112,13.098250391236308,7.64323460965752,34.9,20.2,27.4,0.0,0,0,0
2025-06-06,1054,2741,3795,0.277733860342556,9.468749508124725,14.393834977862113,7.574900516843002,31.9,21.6,26.9,3.5,1,1,0
2025-06-07,830,1932,2762,0.3005068790731354,9.793807597151822,14.078664216867471,7.953004805037957,26.8,20.3,23.5,3.6,1,1,0
2025-06-08,986,2143,3129,0.31511665068712047,12.365798290188557,20.355331000676134,8.689793039352931,24.2,16.6,19.9,1.7,1,1,0
2025-06-09,482,2317,2799,0.17220435869953554,7.618458467309753,11.658404322268327,6.778038138397353,21.5,15.2,18.1,3.1,1,1,0
2025-06-10,509,2287,2796,0.18204577968526467,8.628549391988555,13.71209155206287,7.49714451246174,25.6,17.1,20.4,17.5,1,1,1
2025-06-11,814,2923,3737,0.21782178217821782,8.89326367407011,12.883599283374283,7.782030972744896,29.0,17.0,23.7,0.0,0,0,0
2025-06-12,903,2977,3880,0.2327319587628866,8.866627684707904,12.40700330380214,7.792741495913112,33.8,19.8,27.0,0.3,1,0,0
2025-06-13,998,2779,3777,0.2642308710616892,8.814317390345071,12.32279619238477,7.554345513973851,29.8,20.2,24.3,0.0,0,0,0
2025-06-14,501,1263,1764,0.28401360544217685,9.184079544595615,11.344791783100465,8.326979915545,21.0,15.9,18.4,5.3,1,1,1
2025-06-15,525,1338,1863,0.28180354267310787,10.02730798890678,14.303915587301587,8.349266890881914,19.6,15.2,17.0,5.4,1,1,1
2025-06-16,539,2422,2961,0.18203309692671396,7.908425250478442,11.647253617810762,7.0763738508120015,20.0,15.8,18.0,3.0,1,1,0
2025-06-17,539,2461,3000,0.17966666666666667,7.964146522222222,11.280479622758195,7.237814323445754,21.3,17.1,19.0,5.2,1,1,1
2025-06-18,779,2709,3488,0.22333715596330275,8.906361439220184,11.258381728712022,8.230014519502891,28.6,18.2,21.9,11.6,1,1,1
2025-06-19,767,2115,2882,0.26613462873004856,8.966095020818877,13.22950823554976,7.4199777935382185,31.4,22.0,25.9,4.7,1,1,0
2025-06-20,986,2506,3492,0.28235967926689576,10.32995220504009,15.849019912102772,8.158443522213354,28.2,18.5,23.9,0.3,1,0,0
2025-06-21,1228,1973,3201,0.3836301155888785,12.620689779235656,17.752210898479916,9.426818550430816,33.2,20.1,26.8,0.0,0,0,0
2025-06-22,867,1687,2554,0.3394675019577134,12.017509755938397,17.293845578623607,9.305842205097807,34.0,24.3,28.9,0.3,1,0,0
2025-06-23,655,2479,3134,0.20899808551372048,8.705318964050202,13.196357226463103,7.518699334409036,40.2,26.5,32.8,0.0,0,0,0
2025-06-24,723,2587,3310,0.21842900302114804,8.279561143001008,11.868975633932688,7.276412060301508,40.4,29.0,34.8,0.0,0,0,0
2025-06-25,828,2790,3618,0.22885572139303484,8.2909931315644,12.017862037037037,7.184954617682198,38.4,28.4,33.5,0.3,1,0,0
2025-06-26,777,2736,3513,0.22117847993168233,8.46532903501281,11.890521793221794,7.4926043372319695,30.6,20.0,26.0,0.3,1,0,0
2025-06-27,830,2662,3492,0.2376861397479954,8.35833787705231,11.395655240963857,7.411315558477336,23.0,17.9,20.2,7.4,1,1,1
2025-06-28,1251,2313,3564,0.351010101010101,11.910373176206509,16.330368718358645,9.519791929672863,30.5,18.1,24.3,0.7,1,0,0
2025-06-29,1163,2252,3415,0.34055636896046854,12.458892596388482,18.717958068214386,9.226524415334517,33.1,23.2,28.4,0.0,0,0,0
2025-06-30,686,2588,3274,0.209529627367135,8.626399501119936,13.56428734207969,7.31751578438949,35.0,22.7,28.6,0.7,1,0,0
